,Compound,Date,Negative,Neutral,Positive,Source account,Text,Tweets count,User
0,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","DACA recipient Erika Andiola on a wall along the U.S.-Mexican border: ""It's always just being used as a political s… https://t.co/gFUltSTlFn",0,FoxNews
1,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Arizona rancher Jim Chilton: ""We need a wall."" #TownHallAmerica https://t.co/hrGeMBpPgF",1,FoxNews
2,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Teen fires arrow at cougar, saving life of her 6-year-old brother. https://t.co/JK3JdXNIql",2,FoxNews
3,-0.5994,,0.726,0.274,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Trump foes Claire McCaskill, Jon Tester vulnerable in pivotal Senate races, new poll shows. https://t.co/fPOd8RYHvB",3,FoxNews
4,-0.5423,,0.409,0.361,0.23,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Girl, 17, accused of killing 16-year-old classmate was 'smiling and laughing' during attack, reports say. https://t.co/oJVXiPtJio",4,FoxNews
5,-0.5574,,0.769,0.231,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Man bitten by shark in Cape Cod waters has died, police say. https://t.co/A1PgP2nXTq",5,FoxNews
6,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",New Hampshire mom whose teen daughters got selfies with candidates including Trump runs for office. https://t.co/PcDTYDQhIJ,6,FoxNews
7,-0.5719,,0.764,0.236,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Ryanair passenger catches baggage handler on camera opening suitcase and stealing speaker. https://t.co/OyVey8vSa8,7,FoxNews
8,0.1531,,0.89,0.0,0.11,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Pregnant Carrie Underwood reveals she had three miscarriages last year in emotional interview. https://t.co/P8TVxwxUh6,8,FoxNews
9,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Paul McCartney reveals new song about climate change is directed at Donald Trump.
https://t.co/gBlOJHFIZL",9,FoxNews
10,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",".@FEMA_Brock: ""We have got to come together as a country to focus on the rebuilding of Puerto Rico and building a r… https://t.co/Q8NPMYUqrS",10,FoxNews
11,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @MikeEmanuelFox: Judiciary spokesman tells #Fox given the late addendum to the background file and revelations of Dr. Ford’s identity, C…",11,FoxNews
12,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Buffalo Bills CB Vontae Davis reportedly retires at halftime of game. https://t.co/03hjCnfY7X,12,FoxNews
13,0.34,,0.882,0.0,0.118,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Sen. @LindseyGrahamSC said in a statement late Sunday he'd ""gladly listen"" to Christine Ford so that he could compa… https://t.co/TGSVPjfXNd",13,FoxNews
14,-0.34,,0.806,0.194,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Kentucky woman 'defecated' on deputy to resist arrest, cops say. https://t.co/vjaEkgaURR",14,FoxNews
15,-0.6486,,0.751,0.249,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Massive typhoon moving across Southeast Asia has left dozens dead. @kittyloganmedia reports. https://t.co/EzZkNZ8Rvq https://t.co/r1PVYX5Opw,15,FoxNews
16,0.4939,,0.775,0.0,0.225,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",.@Franklin_Graham: Weathering Hurricane Florence – there is strength in togetherness. (via @FoxNewsOpinion) https://t.co/lTRa88lAa3,16,FoxNews
17,0.4767,,0.846,0.0,0.154,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","“I think full transparency is in order here.” 

Rep. @DevinNunes joins calls for the Intelligence Committee's Russi… https://t.co/iLL4vvb5uL",17,FoxNews
18,-0.5106,,0.752,0.248,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Philippines Airport passengers panic over snake sighting in departures lounge. https://t.co/J5rTZk5ghO,18,FoxNews
19,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Judiciary Committee Chairman @ChuckGrassley releases statement on Kavanaugh accuser. https://t.co/eKB4DQxlhr https://t.co/bRhn8tss50,19,FoxNews
20,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Google's China prototype reportedly links searches to phone numbers. https://t.co/s1ETAjgAv2,20,FoxNews
21,-0.0516,,0.593,0.212,0.195,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Retired admiral who criticized Trump leaves Pentagon board. https://t.co/zRMziZ8kfg,21,FoxNews
22,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Boy brings cocaine-filled balloons to school, sending 13 kids to the hospital, authorities say. https://t.co/72JLCzzgUr",22,FoxNews
23,0.4019,,0.828,0.0,0.172,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Lisa Page testimony: Collusion still unproven by time of Mueller's special counsel appointment https://t.co/ZqW2wNiNvT,23,FoxNews
24,-0.8885,,0.488,0.512,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",'Serial killer' Border Patrol agent accused of 4 murders held in $2.5M bond. https://t.co/8xpUX5DHiA,24,FoxNews
25,-0.5413,,0.741,0.259,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@RepHolding: ""We still have more catastrophic flooding on the way."" https://t.co/ewHUg4gtEJ",25,FoxNews
26,0.296,,0.864,0.0,0.136,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Test messages for federal alert systems to be sent to cellphones Thursday, @FEMA says. https://t.co/3t6l8vRGZl",26,FoxNews
27,0.4019,,0.748,0.0,0.252,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Wisconsin squirrels freed from 'Gordion knot' of tails. https://t.co/RMrcFv77Vp,27,FoxNews
28,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",'I'm Assuming I'm Not Going to Get an Answer': Ocasio-Cortez Pressed on $40T Policy Plan. https://t.co/1VTrVCkfsv,28,FoxNews
29,0.5267,,0.866,0.0,0.134,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","TONIGHT: Gregg Jarrett and Bradley Smith sit down with Mark Levin on ""Life, Liberty, &amp; Levin"" - Tune in at 10p ET o… https://t.co/Zv5C3MV2I8",29,FoxNews
30,-0.4939,,0.842,0.158,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Catastrophic flooding and the potential for tornadoes still plague the Carolinas in the wake of Hurricane Florence.… https://t.co/UBeQEW2Yvr,30,FoxNews
31,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Alleged 'looters' in Florence-ravaged North Carolina sought by police. https://t.co/dPMkLpUXRv,31,FoxNews
32,-0.1779,,0.884,0.116,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Syria is accusing Israel of airstrikes near the Damascus International Airport. @TreyYingst reports. https://t.co/K3pLwVIar4,32,FoxNews
33,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Phoenix Airport returning to normal operations after shutting down terminal for police investigation. https://t.co/nVPA8rkLKx,33,FoxNews
34,-0.7964,,0.559,0.441,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Palestinian teen fatally stabs American-Israeli activist in the West Bank. https://t.co/XbLxmnKQhA,34,FoxNews
35,-0.5994,,0.782,0.218,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",LATEST: The death toll from Florence rises to at least 15 in the Carolinas. https://t.co/sFCggBrNOK,35,FoxNews
36,-0.4588,,0.857,0.143,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Residents in Massachusetts are being allowed to return to their homes after thousands were forced to evacuate after… https://t.co/AAiR0XBu3f,36,FoxNews
37,-0.2023,,0.899,0.101,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Investigators are calling the U.S. border patrol agent charged in the deaths of four a ""serial killer.""… https://t.co/vM80PWl5Su",37,FoxNews
38,-0.7717,,0.676,0.324,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Former NHL player called 'disgusting,' receives death threats after posting pictures of grizzly bear hunt. https://t.co/GD3K7AY2I6",38,FoxNews
39,0.4019,,0.847,0.0,0.153,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TONIGHT: Fox News Channel presents a special “Town Hall America with @HARRISFAULKNER,” focusing on hot-button issue… https://t.co/56gecsg8nk",39,FoxNews
40,0.5574,,0.606,0.106,0.288,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",.@JudgeJeanine: @SenFeinstein's handling of Kavanaugh letter shows complete disregard for truth and justice. (via… https://t.co/DuiQtHMCk5,40,FoxNews
41,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Dolphins players continue to kneel during national anthem. https://t.co/8RulGauHIM,41,FoxNews
42,-0.1779,,0.918,0.082,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",The White House says it's standing by Brett Kavanaugh after a woman accusing him of sexual misconduct speaks out to… https://t.co/EP6kepV0Rh,42,FoxNews
43,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","President Trump 'not going to survive' testimony by Paul Manafort, former Obama ethics czar predicts. https://t.co/XmJQYGSP52",43,FoxNews
44,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Biden bemoans not speaking out against Trump sooner as speculation continues over a possible 2020 run. https://t.co/l0Ia5kHjeP,44,FoxNews
45,-0.7003,,0.655,0.345,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",California professor Christine Ford claims Kavanaugh sexually assaulted her: 'It derailed me' https://t.co/BVGmNJNWON,45,FoxNews
46,-0.3818,,0.843,0.157,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",South Carolina Governor @henrymcmaster holds a news briefing with emergency response officials on Florence's impact… https://t.co/IEdEdgluru,46,FoxNews
47,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",RT @EricShawnTV: More live coverage of #Florence and the breaking news about the claims against #JudgeKavanaugh. I anchor @FoxNews at 3 pm…,47,FoxNews
48,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@senthomtillis: ""We're going to have more evacuation notices as the rivers rise and after they overflow their bank… https://t.co/YW4l1C4otF",48,FoxNews
49,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@FEMA_Brock on Florence's continuing impact: ""Unfortunately, we've still got several days to go."" #FNS… https://t.co/Cm52ewxlso",49,FoxNews
50,0.2023,,0.899,0.0,0.101,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @MikeEmanuelFox: #2018Midterms: @RepGaramendi on the chances of a “blue wave” in November - my interview from @ANHQDC:

https://t.co/P45…",50,FoxNews
51,0.0516,,0.93,0.0,0.07,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Jackie Kennedy Onassis was 'horrified' of recluse aunt, cousin living in crumbling Grey Gardens, book claims https://t.co/CIEAO20XR2",51,FoxNews
52,-0.296,,0.864,0.136,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","London mayor calls for second referendum on Brexit, says negotiations are 'mired in confusion' https://t.co/Hpbs3MhrE9",52,FoxNews
53,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","FEMA director says there's 'difference between direct deaths and indirect deaths' in Puerto Rico, following Trump r… https://t.co/ofQjWJVv0c",53,FoxNews
54,0.4215,,0.843,0.0,0.157,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@NC_Governor: “More than 900 lives have been saved by first responders rescuing survivors from floodwaters.”… https://t.co/i31cwADtz2,54,FoxNews
55,0.0258,,0.932,0.0,0.068,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@NC_Governor: “We are working now and doing everything we can to prevent more deaths.” https://t.co/6s0pmLfqVU https://t.co/4Xl8daPbof,55,FoxNews
56,-0.34,,0.783,0.139,0.078,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@NC_Governor Roy Cooper: “We were able to get into the air and see significant damage in eastern North Carolina.”… https://t.co/7F8EV8VYaa,56,FoxNews
57,0.5719,,0.844,0.0,0.156,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @EricShawnTV: Who wins: #Trump vs. #Biden? The former @VP is taking on @POTUS @realDonaldTrump, branding him a ""bully."" Is #JoeBiden run…",57,FoxNews
58,-0.4404,,0.805,0.195,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Florence is going to be 'a long, frustrating recovery,' FEMA director says https://t.co/Y513FW08a1",58,FoxNews
59,-0.4404,,0.805,0.195,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kavanaugh confirmation process has been 'an intergalactic freak show,' Sen. Kennedy says https://t.co/lELpYzphOn",59,FoxNews
60,-0.5267,,0.694,0.306,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Women who dressed as nuns during bank robbery sentenced to prison https://t.co/6OGGXpoSHU,60,FoxNews
61,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Sen. John N. Kennedy: Kavanaugh Hearings Devolved Into 'Intergalactic Freakshow' https://t.co/3RUFEvcMTM,61,FoxNews
62,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Schiff: 'Bob Mueller Is the One Draining the Swamp', Trump 'Terrified' of Manafort https://t.co/FXqxZfOSN1",62,FoxNews
63,-0.8658,,0.531,0.469,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Teen accused of killing classmate was ‘smiling and laughing’ during attack, reports say https://t.co/oJVXiPtJio",63,FoxNews
64,-0.4215,,0.851,0.149,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A downed tree uprooted by Hurricane Florence lies next to homes in New Bern, North Carolina. https://t.co/6s0pmLfqVU https://t.co/FWbY0KqiiV",64,FoxNews
65,0.5859,,0.678,0.0,0.322,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",OPINION: Kimberley Strassel: How Republicans could still win https://t.co/K9r7kWxzC2,65,FoxNews
66,-0.5719,,0.764,0.236,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Ryanair passenger catches baggage handler on camera opening suitcase and stealing speaker https://t.co/OyVey8ehiA,66,FoxNews
67,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Roger Hedgepeth and his dog Bodie are helped by members of the U.S. Coast Guard in Lumberton, North Carolina, follo… https://t.co/l05LfYQkal",67,FoxNews
68,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",.@GovMikeHuckabee: Kerry Talking to Iranians 'Makes the Case' for First-Ever Logan Act Conviction https://t.co/yBjxvCp2h7,68,FoxNews
69,0.0,,1.0,0.0,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Serena Williams insists she did not receive coaching in interview addressing US Open final https://t.co/a0YxPmkmbZ,69,FoxNews
70,0.4939,,0.833,0.0,0.167,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Ocasio-Cortez: 'Medicare for all' would save 'very large amount of money,' despite studies showing $30T cost https://t.co/6grsF8sJZL",70,FoxNews
71,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",North Carolina Governor Roy Cooper holds a briefing on Florence.  https://t.co/sxtiPrw4lX,71,FoxNews
72,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@adrienneelrod: “We should be delaying this nomination until we get more information that comes out.” #MediaBuzz… https://t.co/JMlGoec2uL,72,FoxNews
73,0.3818,,0.625,0.146,0.229,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@RepRatcliffe: “I think under really difficult circumstances, FEMA has done a really great job.”… https://t.co/nKojccELPS",73,FoxNews
74,0.296,,0.694,0.0,0.306,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@Franklin_Graham shares message after Florence https://t.co/vyvMTBaCh7,74,FoxNews
75,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@DevinNunes: “I think full transparency is in order here.” #SundayFutures @MariaBartiromo https://t.co/RmjFNRysWN,75,FoxNews
76,0.5859,,0.774,0.0,0.226,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@DevinNunes: “Well, I think ultimately we’re going to win this trade war.” #SundayFutures @MariaBartiromo… https://t.co/xpAKTSyrdk",76,FoxNews
77,-0.0258,,0.718,0.144,0.138,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","Former Trump campaign chairman Paul Manafort pleads guilty, will cooperate with Special Counsel Robert Mueller… https://t.co/4POqNuPVOb",77,FoxNews
78,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@JoeLieberman on John Kerry’s talks with Iran https://t.co/wYFbX5KtQM #SundayFutures @MariaBartiromo https://t.co/sVslkyHOCP,78,FoxNews
79,-0.7783,,0.541,0.459,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Gunmen disguised as mariachi musicians kill 5 in Mexico City https://t.co/RjkbQEpSUZ,79,FoxNews
80,0.2732,,0.657,0.135,0.208,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Members of Nebraska Task Force 1 urban search and rescue team help Korean war veteran Roman Wiggs, 87, out of his w… https://t.co/syQmuKcXW9",80,FoxNews
81,-0.8442,,0.597,0.403,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Florence downgrades to tropical depression after killing at least 12 people https://t.co/6s0pmLfqVU #SundayFutures… https://t.co/Cm2YZmjLtk,81,FoxNews
82,0.4019,,0.847,0.0,0.153,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TONIGHT: Fox News Channel presents a special “Town Hall America with @HARRISFAULKNER,” focusing on hot-button issue… https://t.co/meWZJLUgdi",82,FoxNews
83,0.4019,,0.838,0.0,0.162,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",.@GovMikeHuckabee: “I think Mike Pompeo was smart to call him out on it.” https://t.co/wYFbX5KtQM https://t.co/rL9g4AYfvN,83,FoxNews
84,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",.@edhenry is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/cOwWrrtGVp,84,FoxNews
85,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxNewsResearch: 𝐔.𝐒. 𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐎𝐩𝐞𝐫𝐚𝐭𝐢𝐨𝐧𝐬
-budget &amp; spending
•1988: $2.1 billion
•1993: $2.9 billion
•1998: $3.5 billion
•2003: $6.7 bil…",85,FoxNews
86,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: .@SenThomTillis says people need to “heed the warnings” #FlorenceHurricane2018 https://t.co/tAr0wr4mtq,86,FoxNews
87,0.5367,,0.822,0.0,0.178,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxNewsSunday: On #KavanaughConfirmation @SenJohnKennedy tells Chris: 
""So far it’s pretty much been an intergalactic freakshow” https:…",87,FoxNews
88,-0.765,,0.625,0.375,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",40 people feared trapped in Philippines as Typhoon Mangkhut pummels southern China https://t.co/pW7jJyjzNo,88,FoxNews
89,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: .@SenJohnKennedy on #KavanaughConfirmationHearings : “Let’s go vote.”,89,FoxNews
90,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: .@SenJohnKennedy tells Chris he thinks every Republican will vote for #Kavanaugh and at least two Democrats. #KavanaughC…,90,FoxNews
91,-0.2023,,0.841,0.098,0.061,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @FoxNewsSunday: Asked if he disputes the number of 3,000 hurricane related deaths in Puerto Rico, @Fema Administrator @FEMA_Brock tells…",91,FoxNews
92,0.4767,,0.846,0.0,0.154,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: On Government response to #FlorenceHurricane2018 @SenThomTillis tells Chris: I’m proud of what they’ve done…I think Nort…,92,FoxNews
93,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: On looting in North Carolina during #FlorenceHurricane2018 @SenThomTillis tells Chris: We’ve had one report in Wilmingto…,93,FoxNews
94,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Ed Davis on Boston-area gas explosions https://t.co/8uMHjMmxA8 https://t.co/0kPX5s4LMB,94,FoxNews
95,-0.2732,,0.84,0.16,0.0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Florence aftermath: 'Catastrophic, life-threatening' flooding risk as storm shatters rainfall records https://t.co/2MuhGXgcLy",95,FoxNews
96,-0.4939,,0.742,0.172,0.086,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",".@RepPeteKing: “She did everything she possibly could to alert the state and the nation to MS-13, how evil it is.""… https://t.co/DBRNd3NaX4",96,FoxNews
97,0.0,,1.0,0.0,0.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @FoxNewsSunday: .@Fema Administrator @FEMA_Brock tells Chris: We’ve still got several days to go…we’re also anticipating a lot of damage…,97,FoxNews
98,0.0,,1.0,0.0,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Ted Williams: “What we need are leaders in our communities to go about the community revering and uplifting police… https://t.co/4uEwYvNjOk,98,FoxNews
99,0.2023,,0.795,0.087,0.117,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",Ted Williams: “There is a lack of respect for these men and women who serve us on a daily basis and try to protect… https://t.co/w1X3fcBMi7,99,FoxNews
100,0.5719,,0.821,0.0,0.179,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",An Australian state is offering a reward for information after several people reported finding sewing needles or pi… https://t.co/JkNjxO9N9s,0,CNN
101,-0.4767,,0.86,0.14,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Florence has unleashed a dangerous mix of wind and rain on the Carolinas. Officials say that despite the storm weak… https://t.co/tqLvluq4v3,1,CNN
102,0.0,,1.0,0.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Salesforce CEO Marc Benioff and his wife Lynne Benioff are buying Time Magazine for $190 million from Meredith Corp. https://t.co/d5HLKjJwjh,2,CNN
103,-0.3612,,0.894,0.106,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",The mother of Botham Shem Jean says her son has become the target of a smear campaign since an off-duty Dallas poli… https://t.co/1LLOdM5rcU,3,CNN
104,-0.0258,,0.927,0.073,0.0,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","The new Apple Watch touts a built-in, FDA-approved EKG sensor to test your heart https://t.co/sl4m4dOneD https://t.co/NyBiHaSbO0",4,CNN
105,-0.1779,,0.884,0.116,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Read the letter Christine Blasey Ford sent accusing Brett Kavanaugh of sexual misconduct https://t.co/cifAF1fXBI,5,CNN
106,0.0,,1.0,0.0,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Typhoon Mangkhut lashes Hong Kong in this timelapse video from the south of Hong Kong Island https://t.co/TmsWa1lT0m https://t.co/g91RdsJecr,6,CNN
107,-0.3182,,0.887,0.113,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",Democrats called for the Senate Judiciary Committee to delay its planned vote on Brett Kavanaugh's nomination for t… https://t.co/dUiOm1Uq6c,7,CNN
108,-0.0772,,0.776,0.119,0.105,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",First responders paused for a break between rescues as Florence continued to dump rain on the Southeast US. (Photos… https://t.co/4BwrvtDLJu,8,CNN
109,-0.8126,,0.709,0.291,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",A US Border Patrol agent whom authorities are calling a serial killer was arrested in the deaths of four people aft… https://t.co/hADaiP4w3x,9,CNN
110,-0.5106,,0.829,0.171,0.0,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",New York Democrat Alexandria Ocasio-Cortez says the government failure during Hurricane Maria is part of a systemic… https://t.co/pHwIp10WJs,10,CNN
